ISIN;null
Начальная дата;22.07.2023
Конечная дата;22.07.2024

ISIN;Полное наименование ЦБ;Объем эмиссии (млн);Дата;Номинал;Валюта номинала;Непогашенный номинал;Выплата (% от номинала);Размер выплаты;Размер выплаты, руб.*
RU000A1078X8;ДиректЛизинг БО 002Р-02;300;20.07.2024;1000;RUB;866,4;1,67;16,7;16,7
RU000A102ZC3;СФО Азимут 01;1600;20.07.2024;1000;RUB;445,66;7,42;74,21;74,21
RU000A0ZYH93;Новосибирск  мун.обл. 2017;5000;19.07.2024;1000;RUB;300;15;150;150
RU000A1078H1;СОБИ-ЛИЗИНГ 001Р-03;150;18.07.2024;1000;RUB;850;3;30;30
RU000A105P64;Феррони БО-02;200;18.07.2024;1000;RUB;700;10;100;100
RU000A103133;ХК Новотранс 001P-02;5000;18.07.2024;1000;RUB;875;12,5;125;125
RU000A1029G6;Администрация Красноярск 34013;3000;18.07.2024;1000;RUB;250;25;250;250
RU000A107D25;СФО Оптимум Финанс 01;208400;17.07.2024;1000;RUB;750,69;4,97;49,71;49,71
RU000A105RU5;Мосрегионлифт БО-01;200;17.07.2024;1000;RUB;900;5;50;50
RU000A103WD6;ПИМ БО-01;130;17.07.2024;1000;RUB;250;25;250;250
RU000A107EE3;СОБИ-ЛИЗИНГ 001Р-04;150;16.07.2024;1000;RUB;880;3;30;30
RU000A105AW7;Завод КЭС 001Р-03;150;16.07.2024;1000;RUB;950;5;50;50
RU000A104VD6;СФО Спутник Фин 01;440;16.07.2024;1000;RUB;347,5;8,93;89,31;89,31
RU000A1026R9;Сибирское Стекло БО-П02;125;16.07.2024;10000;RUB;7000;5;500;500
RU000A1071U9;Элемент Лизинг БО 001P-06;2500;14.07.2024;1000;RUB;750,7;2,77;27,7;27,7
RU000A106KW4;Элемент Лизинг БО 001P-05;3000;14.07.2024;1000;RUB;667,6;2,77;27,7;27,7
RU000A103XP8;Феррони БО-П01;250;14.07.2024;1000;RUB;900;5;50;50
RU000A106KT0;МигКредит БО-02;200;13.07.2024;1000;RUB;960;4;40;40
RU000A105849;Фордевинд 01;250;12.07.2024;1000;RUB;560;4;40;40
RU000A103X74;Фабрика ФАВОРИТ БО-П01;50;12.07.2024;1000;RUB;250;25;250;250
RU000A0ZYCD1;Курская область 35001 об.;4000;12.07.2024;1000;RUB;150;15;150;150
RU000A1080N5;Элемент Лизинг БО 001P-07;2500;11.07.2024;1000;RUB;880;4;40;40
